INSERT INTO RelEventosPaquetes (eCodEvento, eCodServicio, eCantidad,eCodTipo) VALUES (5, , , )
INSERT INTO RelEventosPaquetes (eCodEvento, eCodServicio, eCantidad,eCodTipo) VALUES (5, , , )
INSERT INTO RelEventosPaquetes (eCodEvento, eCodServicio, eCantidad,eCodTipo) VALUES (5, , , )
INSERT INTO RelEventosPaquetes (eCodEvento, eCodServicio, eCantidad,eCodTipo) VALUES (5, , , )
INSERT INTO RelEventosPaquetes (eCodEvento, eCodServicio, eCantidad,eCodTipo) VALUES (5, 5, , )
INSERT INTO RelEventosPaquetes (eCodEvento, eCodServicio, eCantidad,eCodTipo) VALUES (5, , , )
INSERT INTO RelEventosPaquetes (eCodEvento, eCodServicio, eCantidad,eCodTipo) VALUES (5, , , )
INSERT INTO RelEventosPaquetes (eCodEvento, eCodServicio, eCantidad,eCodTipo) VALUES (5, , , )
INSERT INTO RelEventosPaquetes (eCodEvento, eCodServicio, eCantidad,eCodTipo) VALUES (5, 6, , )
INSERT INTO RelEventosPaquetes (eCodEvento, eCodServicio, eCantidad,eCodTipo) VALUES (5, , , )
INSERT INTO RelEventosPaquetes (eCodEvento, eCodServicio, eCantidad,eCodTipo) VALUES (5, , , )
INSERT INTO RelEventosPaquetes (eCodEvento, eCodServicio, eCantidad,eCodTipo) VALUES (5, , , )
INSERT INTO RelEventosPaquetes (eCodEvento, eCodServicio, eCantidad,eCodTipo) VALUES (5, 4, , )
INSERT INTO RelEventosPaquetes (eCodEvento, eCodServicio, eCantidad,eCodTipo) VALUES (5, , , )
INSERT INTO RelEventosPaquetes (eCodEvento, eCodServicio, eCantidad,eCodTipo) VALUES (5, , , )
INSERT INTO RelEventosPaquetes (eCodEvento, eCodServicio, eCantidad,eCodTipo) VALUES (5, , , )
INSERT INTO RelEventosPaquetes (eCodEvento, eCodServicio, eCantidad,eCodTipo) VALUES (5, 9, , )
INSERT INTO RelEventosPaquetes (eCodEvento, eCodServicio, eCantidad,eCodTipo) VALUES (5, , , )
INSERT INTO RelEventosPaquetes (eCodEvento, eCodServicio, eCantidad,eCodTipo) VALUES (5, , , )
INSERT INTO RelEventosPaquetes (eCodEvento, eCodServicio, eCantidad,eCodTipo) VALUES (5, , , )
INSERT INTO RelEventosPaquetes (eCodEvento, eCodServicio, eCantidad,eCodTipo) VALUES (5, , , )
INSERT INTO RelEventosPaquetes (eCodEvento, eCodServicio, eCantidad,eCodTipo) VALUES (5, , , )
INSERT INTO RelEventosPaquetes (eCodEvento, eCodServicio, eCantidad,eCodTipo) VALUES (5, , , )
INSERT INTO RelEventosPaquetes (eCodEvento, eCodServicio, eCantidad,eCodTipo) VALUES (5, , , )
INSERT INTO RelEventosPaquetes (eCodEvento, eCodServicio, eCantidad,eCodTipo) VALUES (5, , , )
INSERT INTO RelEventosPaquetes (eCodEvento, eCodServicio, eCantidad,eCodTipo) VALUES (5, , , )
INSERT INTO RelEventosPaquetes (eCodEvento, eCodServicio, eCantidad,eCodTipo) VALUES (5, , , )
INSERT INTO RelEventosPaquetes (eCodEvento, eCodServicio, eCantidad,eCodTipo) VALUES (5, , , )
INSERT INTO RelEventosPaquetes (eCodEvento, eCodServicio, eCantidad,eCodTipo) VALUES (5, 1, , 1)
INSERT INTO RelEventosPaquetes (eCodEvento, eCodServicio, eCantidad,eCodTipo) VALUES (5, , , )
INSERT INTO RelEventosPaquetes (eCodEvento, eCodServicio, eCantidad,eCodTipo) VALUES (5, , , )
INSERT INTO RelEventosPaquetes (eCodEvento, eCodServicio, eCantidad,eCodTipo) VALUES (5, , , )
INSERT INTO RelEventosPaquetes (eCodEvento, eCodServicio, eCantidad,eCodTipo) VALUES (5, 2, , 1)
INSERT INTO RelEventosPaquetes (eCodEvento, eCodServicio, eCantidad,eCodTipo) VALUES (5, , , )
INSERT INTO RelEventosPaquetes (eCodEvento, eCodServicio, eCantidad,eCodTipo) VALUES (5, , , )
INSERT INTO RelEventosPaquetes (eCodEvento, eCodServicio, eCantidad,eCodTipo) VALUES (5, , , )
INSERT INTO RelEventosPaquetes (eCodEvento, eCodServicio, eCantidad,eCodTipo) VALUES (5, 12, , )
INSERT INTO RelEventosPaquetes (eCodEvento, eCodServicio, eCantidad,eCodTipo) VALUES (5, , , )
INSERT INTO RelEventosPaquetes (eCodEvento, eCodServicio, eCantidad,eCodTipo) VALUES (5, , , )
INSERT INTO RelEventosPaquetes (eCodEvento, eCodServicio, eCantidad,eCodTipo) VALUES (5, , , )
INSERT INTO RelEventosPaquetes (eCodEvento, eCodServicio, eCantidad,eCodTipo) VALUES (5, 7, , )
INSERT INTO RelEventosPaquetes (eCodEvento, eCodServicio, eCantidad,eCodTipo) VALUES (5, , , )
INSERT INTO RelEventosPaquetes (eCodEvento, eCodServicio, eCantidad,eCodTipo) VALUES (5, , , )
INSERT INTO RelEventosPaquetes (eCodEvento, eCodServicio, eCantidad,eCodTipo) VALUES (5, , , )
INSERT INTO RelEventosPaquetes (eCodEvento, eCodServicio, eCantidad,eCodTipo) VALUES (5, 5, , )
INSERT INTO RelEventosPaquetes (eCodEvento, eCodServicio, eCantidad,eCodTipo) VALUES (5, , , )
INSERT INTO RelEventosPaquetes (eCodEvento, eCodServicio, eCantidad,eCodTipo) VALUES (5, , , )
INSERT INTO RelEventosPaquetes (eCodEvento, eCodServicio, eCantidad,eCodTipo) VALUES (5, , , )
INSERT INTO RelEventosPaquetes (eCodEvento, eCodServicio, eCantidad,eCodTipo) VALUES (5, 6, , )
INSERT INTO RelEventosPaquetes (eCodEvento, eCodServicio, eCantidad,eCodTipo) VALUES (5, , , )
INSERT INTO RelEventosPaquetes (eCodEvento, eCodServicio, eCantidad,eCodTipo) VALUES (5, , , )
INSERT INTO RelEventosPaquetes (eCodEvento, eCodServicio, eCantidad,eCodTipo) VALUES (5, , , )
INSERT INTO RelEventosPaquetes (eCodEvento, eCodServicio, eCantidad,eCodTipo) VALUES (5, 4, , )
INSERT INTO RelEventosPaquetes (eCodEvento, eCodServicio, eCantidad,eCodTipo) VALUES (5, , , )
INSERT INTO RelEventosPaquetes (eCodEvento, eCodServicio, eCantidad,eCodTipo) VALUES (5, , , )
INSERT INTO RelEventosPaquetes (eCodEvento, eCodServicio, eCantidad,eCodTipo) VALUES (5, , , )
INSERT INTO RelEventosPaquetes (eCodEvento, eCodServicio, eCantidad,eCodTipo) VALUES (5, 9, , )
INSERT INTO RelEventosPaquetes (eCodEvento, eCodServicio, eCantidad,eCodTipo) VALUES (5, , , )
INSERT INTO RelEventosPaquetes (eCodEvento, eCodServicio, eCantidad,eCodTipo) VALUES (5, , , )
INSERT INTO RelEventosPaquetes (eCodEvento, eCodServicio, eCantidad,eCodTipo) VALUES (5, , , )
INSERT INTO RelEventosPaquetes (eCodEvento, eCodServicio, eCantidad,eCodTipo) VALUES (5, , , )
